1,5d0
< 2001:550:2:6:0:4:0:400/118,US
< 2001:550:2:6:0:4:0:800/117,US
< 2001:550:2:6:0:4:0:1000/116,US
< 2001:550:2:6:0:4:0:2000/115,US
< 2001:550:2:6:0:4:0:4000/114,US
< 2001:550:2:6:0:4:0:8000/113,US
< 2001:550:2:6:0:4:1:0/112,US
< 2001:550:2:6:0:4:2:0/111,US
< 2001:550:2:6:0:4:4:0/110,US
< 2001:550:2:6:0:4:8:0/109,US
< 2001:550:2:6:0:4:10:0/108,US
< 2001:550:2:6:0:4:20:0/107,US
< 2001:550:2:6:0:4:40:0/106,US
< 2001:550:2:6:0:4:80:0/105,US
< 2001:550:2:6:0:4:100:0/104,US
< 2001:550:2:6:0:4:200:0/103,US
< 2001:550:2:6:0:4:400:0/102,US
< 2001:550:2:6:0:4:800:0/101,US
< 2001:550:2:6:0:4:1000:0/100,US
< 2001:550:2:6:0:4:2000:0/99,US
< 2001:550:2:6:0:4:4000:0/98,US
< 2001:550:2:6:0:4:8000:0/97,US
---
> 2001:550:2:6::4:0:4/126,CA
> 2001:550:2:6::4:0:8/125,US
> 2001:550:2:6::4:0:10/124,US
> 2001:550:2:6::4:0:20/123,US
> 2001:550:2:6::4:0:40/122,US
> 2001:550:2:6::4:0:80/121,US
> 2001:550:2:6::4:0:100/120,US
> 2001:550:2:6::4:0:200/119,US
> 2001:550:2:6::4:0:400/118,US
> 2001:550:2:6::4:0:800/117,US
> 2001:550:2:6::4:0:1000/116,US
> 2001:550:2:6::4:0:2000/115,US
> 2001:550:2:6::4:0:4000/114,US
> 2001:550:2:6::4:0:8000/113,US
> 2001:550:2:6::4:1:0/112,US
> 2001:550:2:6::4:2:0/111,US
> 2001:550:2:6::4:4:0/110,US
> 2001:550:2:6::4:8:0/109,US
> 2001:550:2:6::4:10:0/108,US
> 2001:550:2:6::4:20:0/107,US
> 2001:550:2:6::4:40:0/106,US
> 2001:550:2:6::4:80:0/105,US
> 2001:550:2:6::4:100:0/104,US
> 2001:550:2:6::4:200:0/103,US
> 2001:550:2:6::4:400:0/102,US
> 2001:550:2:6::4:800:0/101,US
> 2001:550:2:6::4:1000:0/100,US
> 2001:550:2:6::4:2000:0/99,US
> 2001:550:2:6::4:4000:0/98,US
> 2001:550:2:6::4:8000:0/97,US
388242,388272c388263,388293
< 2001:550:2:6:0:8:0:8/127,CA
< 2001:550:2:6:0:8:0:a/127,US
< 2001:550:2:6:0:8:0:c/126,US
< 2001:550:2:6:0:8:0:10/124,US
< 2001:550:2:6:0:8:0:20/123,US
< 2001:550:2:6:0:8:0:40/122,US
< 2001:550:2:6:0:8:0:80/121,US
< 2001:550:2:6:0:8:0:100/120,US
< 2001:550:2:6:0:8:0:200/119,US
< 2001:550:2:6:0:8:0:400/118,US
< 2001:550:2:6:0:8:0:800/117,US
< 2001:550:2:6:0:8:0:1000/116,US
< 2001:550:2:6:0:8:0:2000/115,US
< 2001:550:2:6:0:8:0:4000/114,US
< 2001:550:2:6:0:8:0:8000/113,US
< 2001:550:2:6:0:8:1:0/112,US
< 2001:550:2:6:0:8:2:0/111,US
< 2001:550:2:6:0:8:4:0/110,US
< 2001:550:2:6:0:8:8:0/109,US
< 2001:550:2:6:0:8:10:0/108,US
< 2001:550:2:6:0:8:20:0/107,US
< 2001:550:2:6:0:8:40:0/106,US
< 2001:550:2:6:0:8:80:0/105,US
< 2001:550:2:6:0:8:100:0/104,US
< 2001:550:2:6:0:8:200:0/103,US
< 2001:550:2:6:0:8:400:0/102,US
< 2001:550:2:6:0:8:800:0/101,US
< 2001:550:2:6:0:8:1000:0/100,US
< 2001:550:2:6:0:8:2000:0/99,US
< 2001:550:2:6:0:8:4000:0/98,US
< 2001:550:2:6:0:8:8000:0/97,US
---
> 2001:550:2:6::8:0:8/127,CA
> 2001:550:2:6::8:0:a/127,US
> 2001:550:2:6::8:0:c/126,US
> 2001:550:2:6::8:0:10/124,US
> 2001:550:2:6::8:0:20/123,US
> 2001:550:2:6::8:0:40/122,US
> 2001:550:2:6::8:0:80/121,US
> 2001:550:2:6::8:0:100/120,US
> 2001:550:2:6::8:0:200/119,US
> 2001:550:2:6::8:0:400/118,US
> 2001:550:2:6::8:0:800/117,US
> 2001:550:2:6::8:0:1000/116,US
> 2001:550:2:6::8:0:2000/115,US
> 2001:550:2:6::8:0:4000/114,US
> 2001:550:2:6::8:0:8000/113,US
> 2001:550:2:6::8:1:0/112,US
> 2001:550:2:6::8:2:0/111,US
> 2001:550:2:6::8:4:0/110,US
> 2001:550:2:6::8:8:0/109,US
> 2001:550:2:6::8:10:0/108,US
> 2001:550:2:6::8:20:0/107,US
> 2001:550:2:6::8:40:0/106,US
> 2001:550:2:6::8:80:0/105,US
> 2001:550:2:6::8:100:0/104,US
> 2001:550:2:6::8:200:0/103,US
> 2001:550:2:6::8:400:0/102,US
> 2001:550:2:6::8:800:0/101,US
> 2001:550:2:6::8:1000:0/100,US
> 2001:550:2:6::8:2000:0/99,US
> 2001:550:2:6::8:4000:0/98,US
> 2001:550:2:6::8:8000:0/97,US
388275,388305c388296,388326
< 2001:550:2:6:0:a:0:8/127,US
< 2001:550:2:6:0:a:0:a/127,CA
< 2001:550:2:6:0:a:0:c/126,US
< 2001:550:2:6:0:a:0:10/124,US
< 2001:550:2:6:0:a:0:20/123,US
< 2001:550:2:6:0:a:0:40/122,US
< 2001:550:2:6:0:a:0:80/121,US
< 2001:550:2:6:0:a:0:100/120,US
< 2001:550:2:6:0:a:0:200/119,US
< 2001:550:2:6:0:a:0:400/118,US
< 2001:550:2:6:0:a:0:800/117,US
< 2001:550:2:6:0:a:0:1000/116,US
< 2001:550:2:6:0:a:0:2000/115,US
< 2001:550:2:6:0:a:0:4000/114,US
< 2001:550:2:6:0:a:0:8000/113,US
< 2001:550:2:6:0:a:1:0/112,US
< 2001:550:2:6:0:a:2:0/111,US
< 2001:550:2:6:0:a:4:0/110,US
< 2001:550:2:6:0:a:8:0/109,US
< 2001:550:2:6:0:a:10:0/108,US
< 2001:550:2:6:0:a:20:0/107,US
< 2001:550:2:6:0:a:40:0/106,US
< 2001:550:2:6:0:a:80:0/105,US
< 2001:550:2:6:0:a:100:0/104,US
< 2001:550:2:6:0:a:200:0/103,US
< 2001:550:2:6:0:a:400:0/102,US
< 2001:550:2:6:0:a:800:0/101,US
< 2001:550:2:6:0:a:1000:0/100,US
< 2001:550:2:6:0:a:2000:0/99,US
< 2001:550:2:6:0:a:4000:0/98,US
< 2001:550:2:6:0:a:8000:0/97,US
---
> 2001:550:2:6::a:0:8/127,US
> 2001:550:2:6::a:0:a/127,CA
> 2001:550:2:6::a:0:c/126,US
> 2001:550:2:6::a:0:10/124,US
> 2001:550:2:6::a:0:20/123,US
> 2001:550:2:6::a:0:40/122,US
> 2001:550:2:6::a:0:80/121,US
> 2001:550:2:6::a:0:100/120,US
> 2001:550:2:6::a:0:200/119,US
> 2001:550:2:6::a:0:400/118,US
> 2001:550:2:6::a:0:800/117,US
> 2001:550:2:6::a:0:1000/116,US
> 2001:550:2:6::a:0:2000/115,US
> 2001:550:2:6::a:0:4000/114,US
> 2001:550:2:6::a:0:8000/113,US
> 2001:550:2:6::a:1:0/112,US
> 2001:550:2:6::a:2:0/111,US
> 2001:550:2:6::a:4:0/110,US
> 2001:550:2:6::a:8:0/109,US
> 2001:550:2:6::a:10:0/108,US
> 2001:550:2:6::a:20:0/107,US
> 2001:550:2:6::a:40:0/106,US
> 2001:550:2:6::a:80:0/105,US
> 2001:550:2:6::a:100:0/104,US
> 2001:550:2:6::a:200:0/103,US
> 2001:550:2:6::a:400:0/102,US
> 2001:550:2:6::a:800:0/101,US
> 2001:550:2:6::a:1000:0/100,US
> 2001:550:2:6::a:2000:0/99,US
> 2001:550:2:6::a:4000:0/98,US
> 2001:550:2:6::a:8000:0/97,US
388308,388338c388329,388359
< 2001:550:2:6:0:c:0:8/126,US
< 2001:550:2:6:0:c:0:c/127,CA
< 2001:550:2:6:0:c:0:e/127,US
< 2001:550:2:6:0:c:0:10/124,US
< 2001:550:2:6:0:c:0:20/123,US
< 2001:550:2:6:0:c:0:40/122,US
< 2001:550:2:6:0:c:0:80/121,US
< 2001:550:2:6:0:c:0:100/120,US
< 2001:550:2:6:0:c:0:200/119,US
< 2001:550:2:6:0:c:0:400/118,US
< 2001:550:2:6:0:c:0:800/117,US
< 2001:550:2:6:0:c:0:1000/116,US
< 2001:550:2:6:0:c:0:2000/115,US
< 2001:550:2:6:0:c:0:4000/114,US
< 2001:550:2:6:0:c:0:8000/113,US
< 2001:550:2:6:0:c:1:0/112,US
< 2001:550:2:6:0:c:2:0/111,US
< 2001:550:2:6:0:c:4:0/110,US
< 2001:550:2:6:0:c:8:0/109,US
< 2001:550:2:6:0:c:10:0/108,US
< 2001:550:2:6:0:c:20:0/107,US
< 2001:550:2:6:0:c:40:0/106,US
< 2001:550:2:6:0:c:80:0/105,US
< 2001:550:2:6:0:c:100:0/104,US
< 2001:550:2:6:0:c:200:0/103,US
< 2001:550:2:6:0:c:400:0/102,US
< 2001:550:2:6:0:c:800:0/101,US
< 2001:550:2:6:0:c:1000:0/100,US
< 2001:550:2:6:0:c:2000:0/99,US
< 2001:550:2:6:0:c:4000:0/98,US
< 2001:550:2:6:0:c:8000:0/97,US
---
> 2001:550:2:6::c:0:8/126,US
> 2001:550:2:6::c:0:c/127,CA
> 2001:550:2:6::c:0:e/127,US
> 2001:550:2:6::c:0:10/124,US
> 2001:550:2:6::c:0:20/123,US
> 2001:550:2:6::c:0:40/122,US
> 2001:550:2:6::c:0:80/121,US
> 2001:550:2:6::c:0:100/120,US
> 2001:550:2:6::c:0:200/119,US
> 2001:550:2:6::c:0:400/118,US
> 2001:550:2:6::c:0:800/117,US
> 2001:550:2:6::c:0:1000/116,US
> 2001:550:2:6::c:0:2000/115,US
> 2001:550:2:6::c:0:4000/114,US
> 2001:550:2:6::c:0:8000/113,US
> 2001:550:2:6::c:1:0/112,US
> 2001:550:2:6::c:2:0/111,US
> 2001:550:2:6::c:4:0/110,US
> 2001:550:2:6::c:8:0/109,US
> 2001:550:2:6::c:10:0/108,US
> 2001:550:2:6::c:20:0/107,US
> 2001:550:2:6::c:40:0/106,US
> 2001:550:2:6::c:80:0/105,US
> 2001:550:2:6::c:100:0/104,US
> 2001:550:2:6::c:200:0/103,US
> 2001:550:2:6::c:400:0/102,US
> 2001:550:2:6::c:800:0/101,US
> 2001:550:2:6::c:1000:0/100,US
> 2001:550:2:6::c:2000:0/99,US
> 2001:550:2:6::c:4000:0/98,US
> 2001:550:2:6::c:8000:0/97,US
388341,388371c388362,388392
< 2001:550:2:6:0:e:0:8/126,US
< 2001:550:2:6:0:e:0:c/127,US
< 2001:550:2:6:0:e:0:e/127,CA
< 2001:550:2:6:0:e:0:10/124,US
< 2001:550:2:6:0:e:0:20/123,US
< 2001:550:2:6:0:e:0:40/122,US
< 2001:550:2:6:0:e:0:80/121,US
< 2001:550:2:6:0:e:0:100/120,US
< 2001:550:2:6:0:e:0:200/119,US
< 2001:550:2:6:0:e:0:400/118,US
< 2001:550:2:6:0:e:0:800/117,US
< 2001:550:2:6:0:e:0:1000/116,US
< 2001:550:2:6:0:e:0:2000/115,US
< 2001:550:2:6:0:e:0:4000/114,US
< 2001:550:2:6:0:e:0:8000/113,US
< 2001:550:2:6:0:e:1:0/112,US
< 2001:550:2:6:0:e:2:0/111,US
< 2001:550:2:6:0:e:4:0/110,US
< 2001:550:2:6:0:e:8:0/109,US
< 2001:550:2:6:0:e:10:0/108,US
< 2001:550:2:6:0:e:20:0/107,US
< 2001:550:2:6:0:e:40:0/106,US
< 2001:550:2:6:0:e:80:0/105,US
< 2001:550:2:6:0:e:100:0/104,US
< 2001:550:2:6:0:e:200:0/103,US
< 2001:550:2:6:0:e:400:0/102,US
< 2001:550:2:6:0:e:800:0/101,US
< 2001:550:2:6:0:e:1000:0/100,US
< 2001:550:2:6:0:e:2000:0/99,US
< 2001:550:2:6:0:e:4000:0/98,US
< 2001:550:2:6:0:e:8000:0/97,US
---
> 2001:550:2:6::e:0:8/126,US
> 2001:550:2:6::e:0:c/127,US
> 2001:550:2:6::e:0:e/127,CA
> 2001:550:2:6::e:0:10/124,US
> 2001:550:2:6::e:0:20/123,US
> 2001:550:2:6::e:0:40/122,US
> 2001:550:2:6::e:0:80/121,US
> 2001:550:2:6::e:0:100/120,US
> 2001:550:2:6::e:0:200/119,US
> 2001:550:2:6::e:0:400/118,US
> 2001:550:2:6::e:0:800/117,US
> 2001:550:2:6::e:0:1000/116,US
> 2001:550:2:6::e:0:2000/115,US
> 2001:550:2:6::e:0:4000/114,US
> 2001:550:2:6::e:0:8000/113,US
> 2001:550:2:6::e:1:0/112,US
> 2001:550:2:6::e:2:0/111,US
> 2001:550:2:6::e:4:0/110,US
> 2001:550:2:6::e:8:0/109,US
> 2001:550:2:6::e:10:0/108,US
> 2001:550:2:6::e:20:0/107,US
> 2001:550:2:6::e:40:0/106,US
> 2001:550:2:6::e:80:0/105,US
> 2001:550:2:6::e:100:0/104,US
> 2001:550:2:6::e:200:0/103,US
> 2001:550:2:6::e:400:0/102,US
> 2001:550:2:6::e:800:0/101,US
> 2001:550:2:6::e:1000:0/100,US
> 2001:550:2:6::e:2000:0/99,US
> 2001:550:2:6::e:4000:0/98,US
> 2001:550:2:6::e:8000:0/97,US
388374,388404c388395,388425
< 2001:550:2:6:0:10:0:10/127,CA
< 2001:550:2:6:0:10:0:12/127,US
< 2001:550:2:6:0:10:0:14/126,US
< 2001:550:2:6:0:10:0:18/125,US
< 2001:550:2:6:0:10:0:20/123,US
< 2001:550:2:6:0:10:0:40/122,US
< 2001:550:2:6:0:10:0:80/121,US
< 2001:550:2:6:0:10:0:100/120,US
< 2001:550:2:6:0:10:0:200/119,US
< 2001:550:2:6:0:10:0:400/118,US
< 2001:550:2:6:0:10:0:800/117,US
< 2001:550:2:6:0:10:0:1000/116,US
< 2001:550:2:6:0:10:0:2000/115,US
< 2001:550:2:6:0:10:0:4000/114,US
< 2001:550:2:6:0:10:0:8000/113,US
< 2001:550:2:6:0:10:1:0/112,US
< 2001:550:2:6:0:10:2:0/111,US
< 2001:550:2:6:0:10:4:0/110,US
< 2001:550:2:6:0:10:8:0/109,US
< 2001:550:2:6:0:10:10:0/108,US
< 2001:550:2:6:0:10:20:0/107,US
< 2001:550:2:6:0:10:40:0/106,US
< 2001:550:2:6:0:10:80:0/105,US
< 2001:550:2:6:0:10:100:0/104,US
< 2001:550:2:6:0:10:200:0/103,US
< 2001:550:2:6:0:10:400:0/102,US
< 2001:550:2:6:0:10:800:0/101,US
< 2001:550:2:6:0:10:1000:0/100,US
< 2001:550:2:6:0:10:2000:0/99,US
< 2001:550:2:6:0:10:4000:0/98,US
< 2001:550:2:6:0:10:8000:0/97,US
---
> 2001:550:2:6::10:0:10/127,CA
> 2001:550:2:6::10:0:12/127,US
> 2001:550:2:6::10:0:14/126,US
> 2001:550:2:6::10:0:18/125,US
> 2001:550:2:6::10:0:20/123,US
> 2001:550:2:6::10:0:40/122,US
> 2001:550:2:6::10:0:80/121,US
> 2001:550:2:6::10:0:100/120,US
> 2001:550:2:6::10:0:200/119,US
> 2001:550:2:6::10:0:400/118,US
> 2001:550:2:6::10:0:800/117,US
> 2001:550:2:6::10:0:1000/116,US
> 2001:550:2:6::10:0:2000/115,US
> 2001:550:2:6::10:0:4000/114,US
> 2001:550:2:6::10:0:8000/113,US
> 2001:550:2:6::10:1:0/112,US
> 2001:550:2:6::10:2:0/111,US
> 2001:550:2:6::10:4:0/110,US
> 2001:550:2:6::10:8:0/109,US
> 2001:550:2:6::10:10:0/108,US
> 2001:550:2:6::10:20:0/107,US
> 2001:550:2:6::10:40:0/106,US
> 2001:550:2:6::10:80:0/105,US
> 2001:550:2:6::10:100:0/104,US
> 2001:550:2:6::10:200:0/103,US
> 2001:550:2:6::10:400:0/102,US
> 2001:550:2:6::10:800:0/101,US
> 2001:550:2:6::10:1000:0/100,US
> 2001:550:2:6::10:2000:0/99,US
> 2001:550:2:6::10:4000:0/98,US
> 2001:550:2:6::10:8000:0/97,US
388407,388437c388428,388458
< 2001:550:2:6:0:12:0:10/127,US
< 2001:550:2:6:0:12:0:12/127,CA
< 2001:550:2:6:0:12:0:14/126,US
< 2001:550:2:6:0:12:0:18/125,US
< 2001:550:2:6:0:12:0:20/123,US
< 2001:550:2:6:0:12:0:40/122,US
< 2001:550:2:6:0:12:0:80/121,US
< 2001:550:2:6:0:12:0:100/120,US
< 2001:550:2:6:0:12:0:200/119,US
< 2001:550:2:6:0:12:0:400/118,US
< 2001:550:2:6:0:12:0:800/117,US
< 2001:550:2:6:0:12:0:1000/116,US
< 2001:550:2:6:0:12:0:2000/115,US
< 2001:550:2:6:0:12:0:4000/114,US
< 2001:550:2:6:0:12:0:8000/113,US
< 2001:550:2:6:0:12:1:0/112,US
< 2001:550:2:6:0:12:2:0/111,US
< 2001:550:2:6:0:12:4:0/110,US
< 2001:550:2:6:0:12:8:0/109,US
< 2001:550:2:6:0:12:10:0/108,US
< 2001:550:2:6:0:12:20:0/107,US
< 2001:550:2:6:0:12:40:0/106,US
< 2001:550:2:6:0:12:80:0/105,US
< 2001:550:2:6:0:12:100:0/104,US
< 2001:550:2:6:0:12:200:0/103,US
< 2001:550:2:6:0:12:400:0/102,US
< 2001:550:2:6:0:12:800:0/101,US
< 2001:550:2:6:0:12:1000:0/100,US
< 2001:550:2:6:0:12:2000:0/99,US
< 2001:550:2:6:0:12:4000:0/98,US
< 2001:550:2:6:0:12:8000:0/97,US
---
> 2001:550:2:6::12:0:10/127,US
> 2001:550:2:6::12:0:12/127,CA
> 2001:550:2:6::12:0:14/126,US
> 2001:550:2:6::12:0:18/125,US
> 2001:550:2:6::12:0:20/123,US
> 2001:550:2:6::12:0:40/122,US
> 2001:550:2:6::12:0:80/121,US
> 2001:550:2:6::12:0:100/120,US
> 2001:550:2:6::12:0:200/119,US
> 2001:550:2:6::12:0:400/118,US
> 2001:550:2:6::12:0:800/117,US
> 2001:550:2:6::12:0:1000/116,US
> 2001:550:2:6::12:0:2000/115,US
> 2001:550:2:6::12:0:4000/114,US
> 2001:550:2:6::12:0:8000/113,US
> 2001:550:2:6::12:1:0/112,US
> 2001:550:2:6::12:2:0/111,US
> 2001:550:2:6::12:4:0/110,US
> 2001:550:2:6::12:8:0/109,US
> 2001:550:2:6::12:10:0/108,US
> 2001:550:2:6::12:20:0/107,US
> 2001:550:2:6::12:40:0/106,US
> 2001:550:2:6::12:80:0/105,US
> 2001:550:2:6::12:100:0/104,US
> 2001:550:2:6::12:200:0/103,US
> 2001:550:2:6::12:400:0/102,US
> 2001:550:2:6::12:800:0/101,US
> 2001:550:2:6::12:1000:0/100,US
> 2001:550:2:6::12:2000:0/99,US
> 2001:550:2:6::12:4000:0/98,US
> 2001:550:2:6::12:8000:0/97,US
388440,388470c388461,388491
< 2001:550:2:6:0:14:0:10/126,US
< 2001:550:2:6:0:14:0:14/127,CA
< 2001:550:2:6:0:14:0:16/127,US
< 2001:550:2:6:0:14:0:18/125,US
< 2001:550:2:6:0:14:0:20/123,US
< 2001:550:2:6:0:14:0:40/122,US
< 2001:550:2:6:0:14:0:80/121,US
< 2001:550:2:6:0:14:0:100/120,US
< 2001:550:2:6:0:14:0:200/119,US
< 2001:550:2:6:0:14:0:400/118,US
< 2001:550:2:6:0:14:0:800/117,US
< 2001:550:2:6:0:14:0:1000/116,US
< 2001:550:2:6:0:14:0:2000/115,US
< 2001:550:2:6:0:14:0:4000/114,US
< 2001:550:2:6:0:14:0:8000/113,US
< 2001:550:2:6:0:14:1:0/112,US
< 2001:550:2:6:0:14:2:0/111,US
< 2001:550:2:6:0:14:4:0/110,US
< 2001:550:2:6:0:14:8:0/109,US
< 2001:550:2:6:0:14:10:0/108,US
< 2001:550:2:6:0:14:20:0/107,US
< 2001:550:2:6:0:14:40:0/106,US
< 2001:550:2:6:0:14:80:0/105,US
< 2001:550:2:6:0:14:100:0/104,US
< 2001:550:2:6:0:14:200:0/103,US
< 2001:550:2:6:0:14:400:0/102,US
< 2001:550:2:6:0:14:800:0/101,US
< 2001:550:2:6:0:14:1000:0/100,US
< 2001:550:2:6:0:14:2000:0/99,US
< 2001:550:2:6:0:14:4000:0/98,US
< 2001:550:2:6:0:14:8000:0/97,US
---
> 2001:550:2:6::14:0:10/126,US
> 2001:550:2:6::14:0:14/127,CA
> 2001:550:2:6::14:0:16/127,US
> 2001:550:2:6::14:0:18/125,US
> 2001:550:2:6::14:0:20/123,US
> 2001:550:2:6::14:0:40/122,US
> 2001:550:2:6::14:0:80/121,US
> 2001:550:2:6::14:0:100/120,US
> 2001:550:2:6::14:0:200/119,US
> 2001:550:2:6::14:0:400/118,US
> 2001:550:2:6::14:0:800/117,US
> 2001:550:2:6::14:0:1000/116,US
> 2001:550:2:6::14:0:2000/115,US
> 2001:550:2:6::14:0:4000/114,US
> 2001:550:2:6::14:0:8000/113,US
> 2001:550:2:6::14:1:0/112,US
> 2001:550:2:6::14:2:0/111,US
> 2001:550:2:6::14:4:0/110,US
> 2001:550:2:6::14:8:0/109,US
> 2001:550:2:6::14:10:0/108,US
> 2001:550:2:6::14:20:0/107,US
> 2001:550:2:6::14:40:0/106,US
> 2001:550:2:6::14:80:0/105,US
> 2001:550:2:6::14:100:0/104,US
> 2001:550:2:6::14:200:0/103,US
> 2001:550:2:6::14:400:0/102,US
> 2001:550:2:6::14:800:0/101,US
> 2001:550:2:6::14:1000:0/100,US
> 2001:550:2:6::14:2000:0/99,US
> 2001:550:2:6::14:4000:0/98,US
> 2001:550:2:6::14:8000:0/97,US
388473,388503c388494,388524
< 2001:550:2:6:0:16:0:10/126,US
< 2001:550:2:6:0:16:0:14/127,US
< 2001:550:2:6:0:16:0:16/127,CA
< 2001:550:2:6:0:16:0:18/125,US
< 2001:550:2:6:0:16:0:20/123,US
< 2001:550:2:6:0:16:0:40/122,US
< 2001:550:2:6:0:16:0:80/121,US
< 2001:550:2:6:0:16:0:100/120,US
< 2001:550:2:6:0:16:0:200/119,US
< 2001:550:2:6:0:16:0:400/118,US
< 2001:550:2:6:0:16:0:800/117,US
< 2001:550:2:6:0:16:0:1000/116,US
< 2001:550:2:6:0:16:0:2000/115,US
< 2001:550:2:6:0:16:0:4000/114,US
< 2001:550:2:6:0:16:0:8000/113,US
< 2001:550:2:6:0:16:1:0/112,US
< 2001:550:2:6:0:16:2:0/111,US
< 2001:550:2:6:0:16:4:0/110,US
< 2001:550:2:6:0:16:8:0/109,US
< 2001:550:2:6:0:16:10:0/108,US
< 2001:550:2:6:0:16:20:0/107,US
< 2001:550:2:6:0:16:40:0/106,US
< 2001:550:2:6:0:16:80:0/105,US
< 2001:550:2:6:0:16:100:0/104,US
< 2001:550:2:6:0:16:200:0/103,US
< 2001:550:2:6:0:16:400:0/102,US
< 2001:550:2:6:0:16:800:0/101,US
< 2001:550:2:6:0:16:1000:0/100,US
< 2001:550:2:6:0:16:2000:0/99,US
< 2001:550:2:6:0:16:4000:0/98,US
< 2001:550:2:6:0:16:8000:0/97,US
---
> 2001:550:2:6::16:0:10/126,US
> 2001:550:2:6::16:0:14/127,US
> 2001:550:2:6::16:0:16/127,CA
> 2001:550:2:6::16:0:18/125,US
> 2001:550:2:6::16:0:20/123,US
> 2001:550:2:6::16:0:40/122,US
> 2001:550:2:6::16:0:80/121,US
> 2001:550:2:6::16:0:100/120,US
> 2001:550:2:6::16:0:200/119,US
> 2001:550:2:6::16:0:400/118,US
> 2001:550:2:6::16:0:800/117,US
> 2001:550:2:6::16:0:1000/116,US
> 2001:550:2:6::16:0:2000/115,US
> 2001:550:2:6::16:0:4000/114,US
> 2001:550:2:6::16:0:8000/113,US
> 2001:550:2:6::16:1:0/112,US
> 2001:550:2:6::16:2:0/111,US
> 2001:550:2:6::16:4:0/110,US
> 2001:550:2:6::16:8:0/109,US
> 2001:550:2:6::16:10:0/108,US
> 2001:550:2:6::16:20:0/107,US
> 2001:550:2:6::16:40:0/106,US
> 2001:550:2:6::16:80:0/105,US
> 2001:550:2:6::16:100:0/104,US
> 2001:550:2:6::16:200:0/103,US
> 2001:550:2:6::16:400:0/102,US
> 2001:550:2:6::16:800:0/101,US
> 2001:550:2:6::16:1000:0/100,US
> 2001:550:2:6::16:2000:0/99,US
> 2001:550:2:6::16:4000:0/98,US
> 2001:550:2:6::16:8000:0/97,US
388506,388536c388527,388557
< 2001:550:2:6:0:18:0:10/125,US
< 2001:550:2:6:0:18:0:18/127,CA
< 2001:550:2:6:0:18:0:1a/127,US
< 2001:550:2:6:0:18:0:1c/126,US
< 2001:550:2:6:0:18:0:20/123,US
< 2001:550:2:6:0:18:0:40/122,US
< 2001:550:2:6:0:18:0:80/121,US
< 2001:550:2:6:0:18:0:100/120,US
< 2001:550:2:6:0:18:0:200/119,US
< 2001:550:2:6:0:18:0:400/118,US
< 2001:550:2:6:0:18:0:800/117,US
< 2001:550:2:6:0:18:0:1000/116,US
< 2001:550:2:6:0:18:0:2000/115,US
< 2001:550:2:6:0:18:0:4000/114,US
< 2001:550:2:6:0:18:0:8000/113,US
< 2001:550:2:6:0:18:1:0/112,US
< 2001:550:2:6:0:18:2:0/111,US
< 2001:550:2:6:0:18:4:0/110,US
< 2001:550:2:6:0:18:8:0/109,US
< 2001:550:2:6:0:18:10:0/108,US
< 2001:550:2:6:0:18:20:0/107,US
< 2001:550:2:6:0:18:40:0/106,US
< 2001:550:2:6:0:18:80:0/105,US
< 2001:550:2:6:0:18:100:0/104,US
< 2001:550:2:6:0:18:200:0/103,US
< 2001:550:2:6:0:18:400:0/102,US
< 2001:550:2:6:0:18:800:0/101,US
< 2001:550:2:6:0:18:1000:0/100,US
< 2001:550:2:6:0:18:2000:0/99,US
< 2001:550:2:6:0:18:4000:0/98,US
< 2001:550:2:6:0:18:8000:0/97,US
---
> 2001:550:2:6::18:0:10/125,US
> 2001:550:2:6::18:0:18/127,CA
> 2001:550:2:6::18:0:1a/127,US
> 2001:550:2:6::18:0:1c/126,US
> 2001:550:2:6::18:0:20/123,US
> 2001:550:2:6::18:0:40/122,US
> 2001:550:2:6::18:0:80/121,US
> 2001:550:2:6::18:0:100/120,US
> 2001:550:2:6::18:0:200/119,US
> 2001:550:2:6::18:0:400/118,US
> 2001:550:2:6::18:0:800/117,US
> 2001:550:2:6::18:0:1000/116,US
> 2001:550:2:6::18:0:2000/115,US
> 2001:550:2:6::18:0:4000/114,US
> 2001:550:2:6::18:0:8000/113,US
> 2001:550:2:6::18:1:0/112,US
> 2001:550:2:6::18:2:0/111,US
> 2001:550:2:6::18:4:0/110,US
> 2001:550:2:6::18:8:0/109,US
> 2001:550:2:6::18:10:0/108,US
> 2001:550:2:6::18:20:0/107,US
> 2001:550:2:6::18:40:0/106,US
> 2001:550:2:6::18:80:0/105,US
> 2001:550:2:6::18:100:0/104,US
> 2001:550:2:6::18:200:0/103,US
> 2001:550:2:6::18:400:0/102,US
> 2001:550:2:6::18:800:0/101,US
> 2001:550:2:6::18:1000:0/100,US
> 2001:550:2:6::18:2000:0/99,US
> 2001:550:2:6::18:4000:0/98,US
> 2001:550:2:6::18:8000:0/97,US
388539,388569c388560,388590
< 2001:550:2:6:0:1a:0:10/125,US
< 2001:550:2:6:0:1a:0:18/127,US
< 2001:550:2:6:0:1a:0:1a/127,CA
< 2001:550:2:6:0:1a:0:1c/126,US
< 2001:550:2:6:0:1a:0:20/123,US
< 2001:550:2:6:0:1a:0:40/122,US
< 2001:550:2:6:0:1a:0:80/121,US
< 2001:550:2:6:0:1a:0:100/120,US
< 2001:550:2:6:0:1a:0:200/119,US
< 2001:550:2:6:0:1a:0:400/118,US
